hospital_name,address
S.S. CLINIC,"6,6TH STREET,KATHIVAKKAM,ULAGANATHAPURAM"
S.S.HOSPITAL & SCAN CENTRE,"11,JEEVANLAL NAGAR,THIRUVOTTIYUR,AJAX"
S.S.NURSING HOME,"I SRP KOIL STREET,,T.V.K.NAGAR, ,CHENNAI"
S.S.S HOSPITAL,"924,T.H.ROAD,THIRUVOTTIYUR,ELLAIAMMAN KOIL"
S.S.S. NURSING HOME,"NO.2/6, CITAMBARAM NAGAR IIND STREET,MULAKUTHALLAM,CHENNAI"
S.V. HOME AND HOSPITAL,"50/88, PANCHALIAMMAN KOVIL STREET,,ARUMBAKKAM,,CHENNAI"
S.V.HOME FOR AGED,"ARUMBAKKAM,CHENNAI,"
SAHISHNATHA INSTITUTE OF MATERNAL AND CHILD HEALTH,"NO.2/614, PHILIPS STREET,,NEELANKARAI,,CHENNAI"
SAKKTHI NURSING HOME,"4-A,M.G.R.SALAI,NEHRU NAGAR,SALIGRAMAM,CHENNAI"
SAKTHI HOSPITAL AND RESEARCH CENTRE,"175, BIG STREET,,TRIPLICANE,,CHENNAI"
"SAKTHI HOSPITAL,","175, BIG STREET,,TRIPLICANE,,CHENNAI"
SAKTHI NURSHING HOME,"6, T.V.S NAGAR, PADI,CHENNAI,"
SAKTHI NURSING HOME,"81, CORAL MERCHANT STREET,,CHENNAI,"
SAKTHI NURSING HOME,"86/175, BIG STREET,,TRIPLICANE,,CHENNAI"
SAKTHI NURSING HOME AND SCAN CENTRE,"86 BIG STREET,TRIPLICANE,CHENNAI"
SAKTHI POLY CLINIC,"80A, ANNAI INDIRA NAGAR,,CHENNAI,"
SAKTHI S HOSPITAL,"46/1, WEST KALMANTABAM ROAD,ROYAPURAM,CHENNAI"
SAMPATH NURSING HOME,"NO.4&5, NACHIAPPAN STREET,,MYLAPORE,,CHENNAI"
SAMPATH NURSING HOME,"NO.4,5, NACHIAPPAN STREET,,MYLAPORE,,CHENNAI"
SANJEEVARAYANPET CWC,"194, SOLAIAPPAN STREET,,CHENNAI,"
SANJEEVARAYANPET CWC,"ROYAPURAM, ZONE 5,,OLD WASHERMENPET,,CHENNAI"
SANJEEVINI NURSING HOME,"80,KAPPAL POLU STREET,CHENNAI,"
SANKARA NETHRALAYA,"COLLEGE ROAD,,NUNGAMBAKKAM,,CHENNAI"
SANTHOME HEALTH POST,"NO.14, APPU MUDALI STREET,,2ND LANE, SANTHOME,,CHENNAI"
SANTHOSH HOSPITAL,"45, BROADWAY ROAD,,CHENNAI,"
SANTHOSH HOSPITALS P LTD.,"NO.1, 7TH AVENUE,,BESANT NAGAR,,CHENNAI"
SANTHOSH HOSPITALS (P) LTD.,"NO.1, 7TH AVENUE,,BESANT NAGAR,,CHENNAI"
SARALA NEUROLOGY HOSPITAL,"P.H.ROAD,,CHENNAI,"
SARASWATHI HOSPITAL,"250A,T.H. ROAD,,THIRUVOTTIYUR,CLOSED"
SARASWATHY MULTI SPECIALITY HOSPITALS,"BAZZAR ROAD SADASIVAM NAGAR,PUZHUTHIVAKKAM,CHENNAI"
SARATHY NURSING HOME,"28, VALLALAR 2ND ST., ,ADAMPAKKAM,CHENNAI"
SARAVANA HEART HOSPITAL,"1, SOMA SOUNDARAM STREET,,T.NAGAR,,CHENNAI"
SARAVANA HEART HOSPITAL,"NO.10/2, SOLAIAPPAN STREET,,T. NAGAR, CHENNAI,"
SAROJA MEDICAL AND HEALTH CARE CENTRE PVT LTD.,"59, RANGARAJAPURAM MAIN ROAD, ,KODAMBAKKAM,,CHENNAI"
SAROJA NURSING HOME,"176 K H ROAD,NUNGAMBAKKAM,CHENNAI"
SASTHALAYA HOSPITAL,"23, PUSHPA NAGAR, IST MAIN ROAD,,NUNGAMBAKKAM,,CHENNAI"
SASTHALAYA HOSPITAL,"PUSHPA NAGAR,NUNGAMBAKKAM,CHENNAI"
SATHIYA MULTISPEACIALITY HOSPITAL,"NO.32,SREE GANAPATHY NAGAR,,LAKSHMIPURAM KOLATHUR,CHENNAI"
SATHYABAMA DENTAL COLLEGE AND HOSPITAL,"JEPPIAAR NAGAR,,RAJIV GANDHI SALAI,CHENNAI"
SATHYABAMA GENERAL HOSPITAL,"JEPPIAAR NAGAR, RAGIV GANDHI SALAI, ,CHEMMANCHERRY,,CHENNAI"
SATYA SAI CLINIC,"15,18TH STREET,ULAGARAM ,CHENNAI"
SBS HOSPITAL,"NO.3, VTH MAIN ROAD,NATESAN NAGAR,VIRUGAMBAKKAM, CHENNAI"
SEETHAPATHY CLINIC,"241 ROYAPETTAH HIGH ROAD,CHENNAI ,"
SEETHAPATHY CLINIC AND HOSPITAL PVT. LTD.,"NO.128, ROYAPETTAH HIGH ROAD,,ROYAPETTAH,,CHENNAI"
SEETHAPATHY CLINIC AND HOSPITAL PVT. LTD. UNIT II,"4, 2ND STREET, DR. RADHAKRISHNAN ROAD, ,MYLAPORE, ,CHENNAI"
SELVA CLINIC,"202,KAMARAJ NAGAR 3rd St,THIRUVOTTIYUR,ERNAVOOR"
SELVA CLINIC & MATERNITY CENTR,"72,KAMARAJ NAGAR,THIRUVOTTIYUR,ERNAVOOR"
SELVARANGAM HOSPITAL,"C54, IST MAIN ROAD,,ANNA NAGAR,,CHENNAI"
SEMBIUM CWC,"238, P.M.ROAD,,CHENNAI,"
SEN POLY CLUNIC AND NURSING HOME,"319, P.M.ROAD,,PERAMBUR,CHENNAI"
SENTHIL NURSING HOME,"205A, IIND AVENUE,,THIURUMANGALAM,,ANNA NAGAR,CHENNAI"
SENTHIL PRIYA HOSPITAL,"NO.5C/3,5C/4,SIDCO MAIN ROAD,OPPOSITE TO EB, K.K.D NAGAR,CHENNAI"
SHAARAVE HOSPITAL,"NO.134,MINT STREET,SOWCARPET,CHENNAI., ,"
SHAKTHI MATERNITY CENTRE,"OLD NO.93,NEW NO.28,MUTHAMMAN KOIL STREET,,AYANAVARAM,CHENNAI"
SHAKUNTALA DEVI MATERNITY HOSPITAL,"NO.16, THANDAVARAYAN STREET,TODIARPET, CHENNAI,"
SHALOM MEDICAL CENTRE,"OLD NO-21,N.NO-45,RTHERDON ROAD,VEPERY,,CHENNAI"
SHALOM MEDICAL CENTRE,"OLD NO-21,NEW NO-45, RITHERDON ROAD,,VEPERY,,CHENNAI"
SHANMUGA SURGICAL & MEDICAL CENTRE,"1030/96,THIRUVOTTIYUR,RAJAKADAI"
SHANMUGA SURGICAL AND MEDICAL CENTRE,"1030/96,THIRUVOTTIYUR,RAJAKADAI"
SHANMUGAM MULTI SPECIALTY HOSPITAL,"NO.71/193 EAST MADHA CHURCH STREET,ROYAPURAM,CHENNAI"
SHANMUGAM SURG & MED CENTRE,"1031,T. H. ROAD,THIRUVOTTIYUR,RAJAKADAI"
SHANTA AYURVEDA HOSPITAL,"23A, NORTH BOAG ROAD,T. NAGAR,CHENNAI"
SHANTHI HOSPITAL,"ECR,NEELANKARAI,CHENNAI"
SHANTHI HOSPITAL,"NO.18 ,EAST COAST ROAD,,NEELANGARI,CHENNAI"
SHANTHI NURSING HOME,"34 G N CHETTY ROAD,T NAGAR,CHENNAI"
SHEEBA NURSING HOME,"13, TOLCATE,,R.D.JAWAR NAGAR,,CHENNAI"
SHEEFA NURSING HOME,"IIND BLOCK MUGAAPAIR EAST,CHENNAI,"
SHENOY NAGAR CWC,"NO 43,PULLA AVENUE,SHENOY NAGAR,CHENNAI"
SHENOY NAGAR CWC,"SHENOY NAGAR,,CHENNAI,"
SHENS SPECIALITY HOSPITAL,"NO.21/40,11TH AVENUE,,ASHOK NAGAR,CHENNAI"
SHEPHERD NURSING HOME,"19, KUMARAN NAGAR MAIN ROAD,,PERAVALLUR,,CHENNAI"
SHEPHERD NURSING HOME,"NO.19, KUMARAN NAGAR, 80FT MAIN ROAD, PERAVALLUR, CHENNAI,CHENNAI,CHENNAI"
SHIBA CLINIC,"4 MANICKA MAISTRY STREET,ROYAPETTAH ,CHENNAI"
SHIFA HOSPITAL AND RESEARCH CENTER,"93, TRIPLICANE HIGH ROAD,CHENNAI,"
SHIVA SUNDAR HOSPITALS,"NO.9, IST CROSS STREET,,SASTRI NAGAR,,ADYAR, CHENNAI"
SHREE HEALTH CARE,"NO.14, 2ND MAIN ROAD,DOCTROS COLONY,JAYANTHI NAGAR EXTENTION,KOLATHUR,CHENNAI"
SHRI VIGNESH HOSPITAL,"61, RAMASAMY STREET,,PULIANTHOPE,CHENNAI"
SHRI HARI HOSPITAL,"106, PULIANTHOPE HIGH ROAD, ,CHENNAI,"
SHRI HARIS HOSPITAL,"NO.14, PULIANTHOPE HIGH ROAD,PERMBUR BARRACKS,CHENN"
SHRI RAGAVA CLINIC,"18,THERADI STREET,PALLIKARANAI,CHENNAI"
SHYAMALA NURSING HOME,"32, CEMENTRY ROAD,,CHENNAI,"
SIBI HOSPITAL,"M.G.R.STREET,ULAGARAM ,CHENNAI"
SIBI HOSPITAL MULTI SPECIALITY CENTRE,"PLOT NO.5. MEDAVAKKAM MAIN ROAD, MADIPAKKAM,CHENNAI,"
SIMPSON GESETS HOSPITAL,"NO.1 DESI COLONY,3 RD STREET,PERAMBUR HIGH ROAD CHENNAI"
SIMS HOSPITAL,"21, Dr. THIRUMOORTHY NAGAR MAIN ROAD,,NUNGAMBAKKAM,,CHENNAI"
SINTHAMANI HOSPITAL,"NO.C64 BLOCK C, 1ST MAIN ROAD,ANNA NAGAR EAST,CHENNAI"
SINUS AND NOSE HOSPITAL,"NO.35A, SANTHOME HIGH ROAD,,MYLAPORE,,CHENNAI"
SIVA CHILDREN HOSPITAL AND FAMILY HEALTH CENTRE,"10A, AYODHYA COLONY,,VELACHERY - TARAMANI LINK ROAD,,VELACHERY, CHENNAI"
SIVA E.N.T. HOSPITAL,"94 AVVAI SHANMUGAM SALAI ,ROYAPETTAH,CHENNAI"
SIVA SUBRAMANIAM NURSING HOME,"1/28,VASUDEVAN ST ,E.C.R ROAD,KOTTIVAKKAM,CHENNAI"
SIVAGAMI CLINIC,"15,SATHANGADU CLINIC,THIRUVOTTIYUR,CLOSED"
SIVAM HOSPITAL,"PLOT NO.3, SRINIVASAN STREET, JAGADAMBAL COLONY,ULLAGARAM,CHENNAI"
SIVASAKTHI NURSING HOME,"7, VENKATESHWARA LANE,CHOOLAIMEDU,CHENNAI"
SIVASAKTHI NURSING HOME,"7, VENKATESHWARA LANE,,CHOOLAIMEDU,,CHENNAI"
SOORIYA HOSPITAL,"1, ARUNACHALAM ROAD,,SALIGRAMAM,,CHENNAI"
SORNAM MEDICAL CENTRE,"NO 323/214 KAMARAJ SALAI, ,MANALI"
SOUL HOSPITAL,"NO.19/2, S.R.P. KOIL STREET NORTH,PERAVALLUR,CHENNAI"
SOUL HOSPITAL,"OLDNO.47 NEW.NO.19/2,S.R.P KOIL STREET, AGARAM,THIRU.VI.KA.NAGAR,CHENNAI,CHENNAI,CHENNAI"
SOUNDARPANDIAN BONE AND JOINT HOSPITAL,"AA-16, 3RD MAIN ROAD, ,ANNA NAGAR, CHENNAI,"
SOUTHERN RAILWAY HOSPITAL,"6, RAILWAY HIGH ROAD,,PERAMBUR,,CHENNAI"
SPANDANA NURSING HOME,"VITH BLOCK MUGAAPAIR WEST,CHENNAI,"
SPOT HOSPITAL,"NO.36, DR. AMBEDKAR ROAD, ,KODAMBAKKAM,,CHENNAI"
SR MULTI SPECIALITY HOSPITAL,"NO.37, RAZACK GARDEN ROAD, M.M.D.A COLONY ARUMBAKKAM,CHENNAI,"
SRE VISA CLINIC PVT LTD,"NO.13,NEW BOAG ROAD,,T.NAGAR,,CHENNAI"
SREE RAMANA SURGICAL CLINIC,"38, VENKAT NARAYANA ROAD,,T.NAGAR,,CHENNAI"
SREE SAI KRISHNA POLY CLINIC HOSPITAL,"32, KILPAUK GARDEN ROAD,KILPAUK,CHENNAI"
SREE SEVA MANDIR,"54, K.KARUNANIDHI ROAD,,KAVERI RANGA NAGAR,,SALIGRAMAM,CHENNAI"
SRI BALA NURSING HOME,"46, S.R.P.KOIL STREET,,T.V.K.NAGAR,,CHENNAI"
"SRI BALA NURSING HOME,CHENNAI","NO.46,S.R.P.KOVIL STREET, NORTH ,T.V.K.NAGAR OPP.T.V.K.NAGAR BUS TERMINUS CHENNAI,CHENNAI,CHENNAI"
SRI BALAJI HOSPITAL,"1, LAWYER JAGANATHAN ST. ,GUINDY,CHENNAI"
SRI BALAJI HOSPITAL,"68, M.K.B.NAGAR,,CHENNAI,"
SRI BALAJI HOSPITAL,"MUGAPPAIR WEST,CHENNAI,"
SRI BALAJI HOSPITAL,"NEW NO.77, OLD NO. 36, ,BRICKKLIN ROAD,,CHENNAI"
SRI BALAJI HOSPITAL MULTI SPECIALITY HOSPITAL,"NO.77 BRIKKILN ROAD,CHENNAI,CHENNAI"
SRI BALAJI MAT.CLINIC,"9, SADAYAPPA MUDALI STREET,,SAIDAPET,,CHENNAI"
SRI CHAKRA MULTISPECIALITY HOSPITAL,"1, CIVIL AVIATION COLONY, 100 FEET ROAD, ,NANGANALLUR,CHENNAI"
SRI DEVI HOSPITAL,"ANNA NAGAR,CHENNAI,"
SRI DEVI SPECIALITY HOSPITAL,"NO.35, P.H.ROAD,,KOYAMBEDU,,CHENNAI"
SRI DURGA HEALTH CENTRE,"86/2,V.V.GIRI SALAI,VIVEKANANDA NAGAR,KODUNGAIYUR,CH118"
SRI GANESANS HOSPITAL,"13, T.V.K.STREET,,AYANAVARAM,,CHENNAI"
SRI HANU NURSING HOME,"NO.2/22, VANI NAGAR,, VALASARAVAKKAM, ,CHENNAI"
SRI HOSPITALS,"NO.7/32 VARADHARAJA PERUMAL KOIL STREET,TONDAIRPET ,CHENNAI"
"SRI KALYAN HOSPITALS,","KASTURIBA NAGAR,,ADYAR,,CHENNAI"
SRI KRISHNA CLINIC,"63, SOUTH WEST BOAG ROAD,,T.NAGAR,,CHENNAI"
SRI KUMARAN HEALTH CENTRE,"200 FT INNER RING ROAD,LAKSHMIPURAM,CHENNAI"
SRI KUMARAN HOSPITAL,"NO.532, S.N.CHETTY STREET,,ROYAPURAM,,CHENNAI"
SRI KUMARAN MULTI SPECIALITY HOSPITAL,"NO.532. SURYA NARAYANA STREET,,ROYAPURAM,CHENNAI"
SRI LAKSHMI CLINIC,"TANA STREET,,PURASAWALKAM,,CHENNAI"
SRI LAKSHMI CLINIC AND MATERNITY CENTER,"20A,TANA STREET,,PURASAIWALKAM,,CHENNAI"
SRI LAKSHMI CLINIC AND MATERNITY CENTRE,"NO. 20A, TANA STREET,PURASAIWALKAM,CHENNAI"
SRI LAKSHMI HOSPITAL,"CHURCH ROAD,PERUNGUDI,CHENNAI"
SRI MEENAKSHI NURSING HOME,"NO.3A, BARODA STREET,WEST MAMBALAM,CHENNAI"
SRI MEENAKSHI NURSING HOME PVT LTD,"NO.3-A, BARODA STREET, ,WEST MAMBALAM,,CHENNAI"
SRI MUKTHI CLINIC,"NO.147 HABIBULLA ROAD,T NAGAR,CHENNAI"
SRI NARAYANA MEDICAL CENTRE,"524, CTH ROAD,,AMBATTUR,,CHENNAI"
SRI RAGAVENDRA HOSPITAL,"NO.87/52A NORTH PARK STREET, AMBATTUR,CHENNAI,"
SRI RAM NURSING HOME,"7, PATEL ROAD,,PERAMBUR,,CHENNAI"
SRI RAMACHANDRA MEDICAL COLLEGE AND RESEARCH INSTITUTE,"RAMACHANDRA NAGAR,KARAMBAKKAM,CHENNAI"
SRI RAMAKRISHNA VIVEKANANDA URBAN F.W.CENTRE,"143, L.B.ROAD,,THIRUVANMIYUR,,CHENNAI"
SRI RANGA NURSING HOME,"NO.6, CHOCKALINGAM STREET,,MANDAVELI,,CHENNAI"
SRI SAAI KRS HOSPITAL,"7TH AVENUE, ,ASHOK NAGAR,,CHENNAI"
SRI SAI HOSPITAL,"36,V.G.P. AMUDHA NAGAR,MADURAVOYAL,CHENNAI"
SRI SAI HOSPITAL,"VGP AMUDHA NAGAR, ,MADURAVOYAL,CHENNAI"
SRI SAINATH HOSPITAL AND RESEACH INSTITUTE,"OLD NO.11, NEW NO. 9,MC. NICHOLS ROAD 4TH LANE,CHETPET, CHENNAI"
SRI SAKTHI MOTHER CHILD CARE CLINIC,"90, MKN ROAD, ,ALANDUR,CHENNAI"
"SRI SAKTHI NURSING HOME,","65, 12TH WEST STREET,,M.K.B.NAGAR,,CHENNAI"
SRI SELVAN NURSING HOME,"5/811, MOSQUE STREET,,KODUNGAIYUR,,CHENNAI"
"SRI SELVAN NURSING HOME,","5/811, MOSQUE STREET,,KODUNGAIYUR,,CHENNAI"
SRI SINGHVI HEALTH CENTRE,"NO.127, BRICKLIN ROAD,PURASAWALKAM,CHENNAI"
SRI SRINIVASA HOSPITAL,"47, RAILWAY STATION ROAD, ,KODAMBAKKAM,,CHENNAI"
SRI SRINIVASA HOSPITAL,"NO.47, RAILWAY STATION ROAD,,KODAMBAKKAM,,CHENNAI"
SRI TANISHQ NAKSHATHRA,"NO.170, TH ROAD,,THIRUVOTTIYUR,CHENNAI"
SRI TANISHQ NAKSHTHRA HOSPITAL,"NO.170 T.H ROAD,THIRUVOTRIYUR,CHENNAI"
SRI VAISHNAVI NURSING HOME,"C 57 SECOND MAIN ROAD,,THIRUVENGADA NAGAR, AMBATTUR,,CHENNAI"
SRI VAISHNAVI NURSING HOME,"THIRUVENKADA NAGAR IIND MAIN ROAD ,CHENNAI,"
SRI VEGNESH CLINIC,"C-15,THALANKUPPAM MAIN ROAD,KATHIVAKKAM,ULAGANATHAPURAM"
SRI VEGNESH CLINIC,"C-15,THLANKUPPAM MAIN ROAD,KATHIVAKKAM,ULAGANATHAPURAM"
SRI VENKATESWARA CLINIC,"K.H. ROAD,KATHIVAKKAM,SANJAIGANDHI NAGAR"
SRI VENUGOPAL CLINIC,"R.S. ROAD,KATHIVAKKAM,VALLUVAR NAGAR"
SRIMATHA CANCER CARE,"NO. 466, 3RD AVENUE, INDIRA NAGAR,,CHENNAI,"
SRINIVAS PRIYA HOSPITAL,"NO.106, PATEL ROAD,,PERAMBUR,CHENNAI"
SRINIVASA HOSPITAL,",KAMARAJ SALAI,MANALI"
SRINIVASA HOSPITAL,"NO.47, RAILWAY STATION ROAD,KODAMBAKKAM,CHENNAI"
SRINIVASAN RAJALAKSHMI MEMORIAL HOSPITAL,"11/77, VOLTAS COLONY, 1ST STREET,, NANGANALLUR,CHENNAI"
SRINIVASAPRIYA HOSPITAL,"89, PATEL ROAD, ,PERAMBUR,CHENNAI"
SRIVAHANI HOSPITAL,"ERUKKANCHERY ,CHENNAI,"
SRM HOSPITAL,"68, THAMBIAH ROAD,,WEST MAMBALAM,,CHENNAI"
SRM INSTITUTES FOR MEDICAL SCIENCE,"1,JAWAHARLAL NEHRU SALAI,VADAPALANI,,CHENNAI-,"
SRM SPECIALITY HOSPITAL,"BHARATHI SALAI, RAMAPURAM, ,CHENNAI"
SRM SPECIALITY HOSPITAL,"NO.1, BHARATHI SALAI,RAMAPURAM,CHENNAI"
SRUSHTI HOSPITAL,"1,PADMAVATHI STREET, THIRUMALAI NAGAR,RAMAPURAM,CHENNAI"
SRUSHTI HOSPITAL,"NO.1, PADMAVATHI STREET, THIRUMALAI NAGAR, ,RAMAPURAM, ,CHENNAI"
SSS HOSPITAL,"924, TH ROAD,,THIRUVOTTIYUR,,CHENNAI"
SSS HOSPITAL,"NO, 924, T.H. ROAD,THIRUVOTRIYUR,CHENNAI"
SSS HOSPITAL,"NO.924 TH ROAD,THIRUVOTRIYUR,CHENNAI"
SSUBHA HOSPITAL,"L-4,742, 53RD CROSS STREET,THIRUVALLUVAR NAGAR,,THIRUVANMIYUR,CHENNAI"
ST. ISABEL HOSPITAL,"49, OLIVER ROAD,MYLAPORE,CHENNAI"
ST. ANTONYS HOSPITAL,"ANTHONIYAR KOIL STREET,PUZHAL,CHENNAI"
ST. ANTONYS HOSPITAL,"MRH ROAD,MADHAVARAM,CHENNAI"
ST. ISABEL HOSPITAL,"49, OLIVER ROAD,MYLAPORE,CHENNAI"
ST. JOSEPH HOSPITAL,"NO.1, 2,3,4,5,6 THERUVEEDHIAMMAN KOIL STREET,, PORUR,,CHENNAI"
ST. JOSEPH OF CLUNY HOSPITAL,"5, PAPER MILLS ROAD,,PERAVALLUR,,CHENNAI"
ST.ANTONYS HOSPITAL,"MRH ROAD,MADHAVARAM,CHENNAI"
ST.JOSEPH OF CLUNY HOSPITAL,"5, PAPER MILLS ROAD,,PERAVALLUR,,CHENNAI"
ST.PIUS X HOSPITAL,"CHURCH ROAD,PERUNGUDI,CHENNAI"
STARLIGHT HOSPITALS PVT LTD,"OLD NO.3, NEW NO.11, NORTH MADA STREET,,THIRUVANMIYUR,,CHENNAI"
STN FAMILY CARE HOSPITAL,"5/3, 37TH STREET, THILLAI GANGA NAGAR,,NANGANALLUR,,CHENNAI"
SUBA HOSPITAL,"NO.89/39 MS KOIL STREET ,ROYAPURAM,CHENNAI"
SUBAM CLINIC,"294 TRIPLICANE HIGHR ROAD,CHENNAI ,"
SUBAM SPECIAL HOSPITAL,"46, AVM AVENUE,,VIRUGAMBAKKAM,,CHENNAI"
SUBASH HOSPITAL,"THATHANKUPPAM,VILLIVAKKAM,CHENNAI"
SUBHA NURSING HOME,"38, M.S.KOIL STREET,,ROYAPURAM,,CHENNAI"
SUBHASH NURSING HOME,"70, MUTHAMIZH NAGAR,,KODUNGAIYUR,3RD BLOCK,,CHENNAI"
SUBIKSHA NURSING HOME,"45, BUNDER GARDEN STREET,,PERAMBUR,,CHENNAI"
SUBIKSHA NURSING HOME,"NO.32,OLD NO.45, BUNDER GARDENT 2ND STREET,,PERAMBUR,CHENNAI"
SUBRAMANI HOSPITAL,"855,T.H.ROAD,THIRUVOTTIYUR,CLOSED"
SUDHA CLINIC,"740, T.H.ROAD,,CHENNAI,"
SUDHA HOSPITAL,"191, ADAM SAHIB STREET,ROYAPURAM,CHENNAI"
SUDHA HOSPITAL,"191, ADAM SAHIB STREET,,ROYAPURAM,,CHENNAI"
SUDHA HOSPITAL,"NO.18/51 ADAM SAHIB STREET PUMPING STATION ROAD,ROYAPURAM,CHENNAI"
"SUDHA HOSPITALS WOMEN, CHILD CARE AND FERTILITY CENTRE","940, EVR PERIYAR ROAD,,PURASAWAKKAM,CHENNAI"
SUDHA SURGICAL CLINIC,"19 DR RADHAKRISHNAN ROAD,MYLAPORE,CHENNAI"
SUGAIL NURSING HOME,"54, VIJAYARAGAVALU STREET,,CHENNAI,"
SUGAM HOSPITAL,"349,T. H. ROAD,THIRUVOTTIYUR,PERIYAR NAGAR"
SUGAM HOSPITAL,"349,T.H ROAD,THIRUVOTTIYUR,PERIYAR NAGAR"
SUGAM HOSPITAL,"NO.349 T.H. ROAD,THIRUVOTRIYUR,CHENNAI"
SUGAN HOSPITAL,"3/245/A, PANDIAN SALAI,NEELANKARAI,CHENNAI"
SUGANTHA HOSPITAL,"NO.51, RAMANUJAM STREET,OLD WASHERMENPET,CHENNAI"
SUGUNA NURSING HOME DR.ANNADURAI,"NO.55,MOORTHY NAGAR ,CHENNAI,"
SUHAIL NURSING HOME,"24,DR.VIJAYARAGAVALU ROAD,OLD WASHERMENPET,CH21"
SUKRTHI NURSING HOME,"NO.21. MULLAI STREET.,SIVA PRAKASAM NAGAR,RAMALINGAM MAIN ROAD,,PUZHUTHIVAKKAM. CHENNAI"
SUMAN HOSPITAL,"63-A1,A2,JANDRAWAR STREET,THIRUVOTTIYUR,RAJAKADAI"
SUMAN HOSPITAL,"NO. 40, SATHANGADU HIGH ROAD,,KALADIPET, THIRUVOTTIYUR,,CHENNAI"
SUMAN HOSPITAL,"NO.40 SATHANGADU HIGH ROAD,THIRUVOTRIYUR,CHENNAI"
SUMANGALI NURSING HOME,"267, T.H.ROAD,,CHENNAI,"
SUMITHIRA CLINIC,"K.H. ROAD,KATHIVAKKAM,THALANKUPPAM"
SUN NURSING HOME,"7, CORPORATION COLONY,,TONDIARPET,,CHENNAI"
SUNDARAM MEDICAL FOUNDATION,"9 C,SHANTHI COLONY,,ANNA NAGAR,,CHENNAI"
SUNDARAM MEDICAL FOUNDATION,"9-C,SHANTHI COLONY,,ANNA NAGAR,,CHENNAI"
SUNRAYS LAPAROSCOPIC CENTRE,"NO. 59, 11TH AVENUE, ASHOK NAGAR,,CHENNAI,"
SURAJ HOSPITALS,"NO.26, EX.SERVICEMEN COLONY 1ST STREET, PUDHU NAGAR MAIN ROAD, ,JALLADAMPET,,CHENNAI"
SUSI HOSPITAL,"NO.665 SUNDARA PANDIAN STREET,TVT,CHENNAI"
SWARAM HOSPITAL,"7, PLOY NO.6,,2ND EAST STREET,KAMARAJ NAGAR,,THIRUVANMIYUR,CHENNAI"
SWARAM MEDICARE & RESEARCH CENTRE PVT.LTD,"NO.13,DURAISWAMY NAICKER SECOND LANE,ECR LINK ROAD, SHOLINGANALLUR,CHENNAI119,CHENNAI,CHENNAI"
SWARAM POLY CLINIC,"DR. KALAINGNAR ROAD,SHOLINGANALLUR,CHENNAI"
SWASTHIK HEALTH CARE,"NO.2/1,1ST MAIN ROAD,,M.R. NAGAR,KODUNGAIYUR, CHENNAI"
SWATHI FERTILITY CENTRE,"NO.11A, KAMALAPURAM COLONY,,REDHILLS ROAD,,AMBATTUR, CHENNAI"
T.B. CENTRE,"MADRAS,.,."
TAMILNADU GOVERNMENT MULTI SUPER SPECIALITY HOSPITAL,"ANNA SALAI, OMANDURAR GARDEN,CHENNAI,"
TAMILNADU GOVERNMENT MULTI SUPER SPECIALITY HOSPITAL,"OMANDURAR,,GOVERNMENT ESTATE,,CHENNAI"
TARA MATERNITY AND SURGICAL CLINIC,"79, LINGI CHETTY STREET,,CHENNAI,"
TEJA NURSING MOME,"MTH ROAD KRISHNAPURAM ,CHENNAI,"
TESMAR HOSPITAL,"11 KUTTY THAMBIRAN STREET,PULIANTHOPE,CHENNAI"
TEST,"TEST,TEST,TEST"
THAI POLY CLINIC NURSING HOME,"77, SENGAZHUNIR PILLAIYAR KOIL STREET,,CHENNAI,"
THANGAMMAL CLINIC,"K.H. ROAD,KATHIVAKKAM,KATTUKUPPAM"
THAYAM NURSING HOME,"368, WEST AVENUE,,VYSARPADI,,CHENNAI"
THE ARYA VYSYA MAT.HOME AND CWC,"OLD NO. 158,,NEW NO.174, GOVINDAPPA NAICK.STREET,,CHENNAI"
THE BEST HOSPITAL,"9, VELLALA STREET,,KODAMBAKKAM,,CHENNAI"
THE CHILD TRUST HOSPITAL,"9 NUNGAMBAKKAM HIGH ROAD,NUNGAMBAKKAM ,CHENNAI"
THE PVT.HOSPITAL,"230, PURASAWALKAM HIGH ROAD,,CHENNAI,"
THE SPECIALISTS CLINIC AND HOSPITAL,"1/9, RAJAMANNAR SALAI,VIJAYARAGHAVAPURAM,CHENNAI"
THE SPEED MEDICAL CENTRE HOSPITALS,"NO. 527, POONAMALLE HIGH ROAD,ARUMBAKKAM,CHENNAI"
THIRUVENKADAM THARA NURSING HOME,"17 BESANT ROAD,ROYAPETTAH ,CHENNAI"
THIRUVOTIYUR UCHC HOSPITAL,"NO.185 NVN SOMU VALAGAM,THIRUVOTTIYUR,CHENNAI"
THULASI KRISHNA NURSING HOME,"3, FIRST STREET,,TAYLOR'S ESTATE,KODAMBAKKAM,,CHENNAI"
TOSH HOSPITAL PVT.LTD,"NO. 72, Ormes Road , Kilpauk, ,Chennai,"
TOSH HOSPITALS PVT. LTD,"NO. 34/72, ORMES ROAD, KILPAUK,CHENNAI,"
TRIPLICANE CWC,"14 T P KOIL II LANE,TRIPLICANE ,CHENNAI"
TRUST HOSPITAL,"122, MEDAVAKKAM TANK ROAD,,AYANAVARAM,,CHENNAI"
U MOHAN RAO MEMORIAL HOSPITAL,"962 POONAMALLEE HIGH ROAD,PURASAIWALKAM,CHENNAI"
